sudo avrdude -v -v -v -v -v -v -v -v -patmega168 -cavrispmkii -Pusb -Uflash:w:ATmegaBOOT_168_pro_8MHz.hex:i -Ulock:w:0x0F:m
avrdude: Version 5.11.1, compiled on Oct 30 2011 at 10:37:28
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2009 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/hero/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : usb
         Using Programmer              : avrispmkii
avrdude: usbdev_open(): Found AVRISP mkII, serno: 0000B0040124
avrdude: usbdev_open(): using read endpoint 0x82
avrdude: Sent: . [01] 
avrdude: Recv: . [01] . [00] . [0a] A [41] V [56] R [52] I [49] S [53] P [50] _ [5f] M [4d] K [4b] 2 [32] 
avrdude: stk500v2_getsync(): found AVRISP mkII programmer
         AVR Part                      : ATMEGA168
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PC2
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom        65    20     4    0 no        512    4      0  3600  3600 0xff 0xff
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
avrdude: Recv: . [14] . [00] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [00] 
Reading | ##########################################         | 83% 2.84savrdude: Sent: . [14] . [01] . [00]   [20] 
avrdude: Recv: . [14] . [00] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [00] 
Reading | ##########################################         | 84% 2.90savrdude: Sent: . [14] . [01] . [00]   [20] 
avrdude: Recv: . [14] . [00] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [00] 
Reading | ###########################################        | 86% 2.97savrdude: Sent: . [14] . [01] . [00]   [20] 
avrdude: Recv: . [14] . [00] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [ff] . [00] 
Reading | ############################################       | 87% 3.02savrdude: Sent: . [14] . [01] . [00]   [20] 
avrdude: Recv: . [14] . [00] . [0c] . [94] 4 [34] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [0c] . [94] Q [51] . [1c] . [11] $ [24] . [1f] . [be] . [cf] . [ef] . [d4] . [e0] . [de] . [bf] . [cd] . [bf] . [11] . [e0] . [a0] . [e0] . [b1] . [e0] . [ee] . [ea] . [ff] . [e3] . [02] . [c0] . [05] . [90] . [0d] . [92] . [a2] 0 [30] . [b1] . [07] . [d9] . [f7] . [12] . [e0] . [a2] . [e0] . [b1] . [e0] . [01] . [c0] . [1d] . [92] . [ad] 0 [30] . [b1] . [07] . [e1] . [f7] . [0e] . [94] 3 [33] . [1d] . [0c] . [94] . [d5] . [1f] . [0c] . [94] . [00] . [1c] . [98] / [2f] . [95] . [95] . [95] . [95] . [95] . [95] . [95] . [95] . [90] ] [5d] . [8f] p [70] . [8a] 0 [30] | [7c] . [f0] ( [28] / [2f] ) [29] Z [5a] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [90] . [93] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf]   [20] . [93] . [c6] . [00] . [08] . [95] ( [28] / [2f]   [20] ] [5d] . [f0] . [cf] . [98] / [2f] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [90] . [93] . [c6] . [00] . [08] . [95] . [ef] . [92] . [ff] . [92] . [0f] . [93] . [1f] . [93] . [ee] $ [24] . [ff] $ [24] . [87] . [01] . [80] . [91] . [c0] . [00] . [87] . [fd] . [00] 
Reading | #############################################      | 89% 3.07savrdude: Sent: . [14] . [01] . [00]   [20] 
avrdude: Recv: . [14] . [00] . [17] . [c0] . [08] . [94] . [e1] . [1c] . [f1] . [1c] . [01] . [1d] . [11] . [1d] . [81] . [e2] . [e8] . [16] . [81] . [ea] . [f8] . [06] . [87] . [e0] . [08] . [07] . [80] . [e0] . [18] . [07] p [70] . [f3] . [e0] . [91] . [04] . [01] . [f0] . [91] . [05] . [01] . [09] . [95] . [80] . [91] . [c0] . [00] . [87] . [ff] . [e9] . [cf] . [80] . [91] . [c6] . [00] . [1f] . [91] . [0f] . [91] . [ff] . [90] . [ef] . [90] . [08] . [95] . [0e] . [94] v [76] . [1c] . [98] / [2f] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [90] . [93] . [c6] . [00] . [91] 6 [36] , [2c] . [f4] . [90] 3 [33] . [0c] . [f0] . [90] S [53] . [89] / [2f] . [08] . [95] . [97] U [55] . [89] / [2f] . [08] . [95] . [1f] . [93] . [0e] . [94] . [9f] . [1c] . [18] / [2f] . [0e] . [94] . [9f] . [1c] . [12] . [95] . [10] . [7f] . [81] . [0f] . [1f] . [91] . [08] . [95] . [1f] . [93] . [18] / [2f] . [88] # [23] ! [21] . [f0] . [0e] . [94] v [76] . [1c] . [11] P [50] . [e1] . [f7] . [1f] . [91] . [08] . [95] . [1f] . [93] . [18] / [2f] . [0e] . [94] v [76] . [1c] . [80] 2 [32] I [49] . [f0] . [80] . [91] . [03] . [01] . [8f] _ [5f] . [80] . [93] . [03] . [01] . [85] 0 [30] . [c1] . [f0] . [1f] . [91] . [08] . [95] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [84] . [e1] . [80] . [93] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [10] . [93] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [80] . [e1] . [80] . [93] . [c6] . [00] . [1f] . [91] . [08] . [95] . [e0] . [91] . [04] . [01] . [f0] . [91] . [05] . [01] . [09] . [95] . [1f] . [91] . [08] . [95] . [0e] . [94] v [76] . [1c] . [80] 2 [32] A [41] . [f0] . [80] . [91] . [03] . [01] . [8f] _ [5f] . [80] . [93] . [03] . [01] . [85] 0 [30] . [81] . [f0] . [08] . [95] . [80] . [91] . [00] 
Reading | ##############################################     | 91% 3.12savrdude: Sent: . [14] . [01] . [00]   [20] 
avrdude: Recv: . [14] . [00] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [84] . [e1] . [80] . [93] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [80] . [e1] . [80] . [93] . [c6] . [00] . [08] . [95] . [e0] . [91] . [04] . [01] . [f0] . [91] . [05] . [01] . [09] . [95] . [08] . [95] . [10] . [92] . [0a] . [02] . [88] # [23] . [d1] . [f0] . [90] . [e0] H [48] . [ec] P [50] . [e0] - [2d] . [9a] ( [28] . [ee] 3 [33] . [e0] . [fa] . [01] 1 [31] . [97] . [f1] . [f7] ! [21] P [50] 0 [30] @ [40] . [d1] . [f7] - [2d] . [98] ( [28] . [ee] 3 [33] . [e0] . [fa] . [01] 1 [31] . [97] . [f1] . [f7] ! [21] P [50] 0 [30] @ [40] . [d1] . [f7] . [9f] _ [5f] . [98] . [17] X [58] . [f3] . [80] . [93] . [0a] . [02] . [08] . [95] ? [3f] . [92] O [4f] . [92] _ [5f] . [92] o [6f] . [92] . [7f] . [92] . [8f] . [92] . [9f] . [92] . [af] . [92] . [bf] . [92] . [cf] . [92] . [df] . [92] . [ef] . [92] . [ff] . [92] . [0f] . [93] . [1f] . [93] . [cf] . [93] . [df] . [93] . [94] . [b7] . [14] . [be] . [80] . [91] ` [60] . [00] . [88] a [61] . [80] . [93] ` [60] . [00] . [10] . [92] ` [60] . [00] . [91] . [ff] . [0c] . [c2] . [89] . [e1] . [80] . [93] . [c4] . [00] . [10] . [92] . [c5] . [00] . [88] . [e1] . [80] . [93] . [c1] . [00] . [86] . [e0] . [80] . [93] . [c2] . [00] P [50] . [98] X [58] . [9a] % [25] . [9a] . [81] . [e0] . [0e] . [94] . [14] . [1d] D [44] . [e1] . [f4] . [2e] > [3e] . [e1] . [e3] . [2e] $ [24] . [e9] . [d2] . [2e] . [96] . [e0] . [c9] . [2e] . [80] . [e1] . [b8] . [2e] . [aa] $ [24] . [a3] . [94] . [01] . [e4] . [90] . [2e] . [16] . [e5] . [81] . [2e] . [b2] . [e5] { [7b] . [2e] . [a0] . [e2] j [6a] . [2e] . [f9] . [e4] _ [5f] . [2e] . [e3] . [e5] N [4e] . [2e] p [70] . [e5] 7 [37] . [2e] . [0e] . [94] v [76] . [1c] . [80] 3 [33] . [b9] . [f1] . [81] 3 [33] . [c1] . [f1] . [00] 
Reading | ##############################################     | 92% 3.17savrdude: Sent: . [14] . [01] . [00]   [20] 
avrdude: Recv: . [14] . [00] . [80] 4 [34] . [09] . [f4] p [70] . [c0] . [81] 4 [34] . [09] . [f4] w [77] . [c0] . [82] 4 [34] . [09] . [f4] . [86] . [c0] . [85] 4 [34] . [09] . [f4] . [89] . [c0] . [80] 5 [35] 9 [39] . [f1] . [82] 5 [35] ) [29] . [f1] . [81] 5 [35] . [09] . [f4] . [af] . [c1] . [85] 5 [35] . [09] . [f4] . [85] . [c0] . [86] 5 [35] . [09] . [f4] . [8d] . [c0] . [84] 6 [36] . [09] . [f4] 5 [35] . [c1] . [84] 7 [37] . [09] . [f4] . [c1] . [c0] . [85] 7 [37] . [09] . [f4] . [90] . [c0] . [86] 7 [37] . [09] . [f4] f [66] . [c0] . [80] . [91] . [03] . [01] . [8f] _ [5f] . [80] . [93] . [03] . [01] . [85] 0 [30] q [71] . [f6] . [e0] . [91] . [04] . [01] . [f0] . [91] . [05] . [01] . [09] . [95] . [0e] . [94] v [76] . [1c] . [80] 3 [33] I [49] . [f6] . [0e] . [94] . [f3] . [1c] . [c2] . [cf] . [0e] . [94] v [76] . [1c] . [80] 2 [32] I [49] . [f7] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [f0] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [90] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [80] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] p [70] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] ` [60] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] P [50] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] @ [40] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] 0 [30] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [b0] . [92] . [c6] . [00] . [87] . [cf] . [0e] . [94] v [76] . [1c] . [86] 8 [38] . [08] . [f4] . [bd] . [cf] . [0e] . [94] v [76] . [1c] . [0e] . [94] . [f3] . [1c] } [7d] . [cf] . [0e] . [94] v [76] . [1c] . [80] 8 [38] . [00] 
Reading | ###############################################    | 94% 3.23savrdude: Sent: . [14] . [01] . [00]   [20] 
avrdude: Recv: . [14] . [00] . [09] . [f4] Z [5a] . [c0] . [81] 8 [38] . [09] . [f4] S [53] . [c0] . [82] 8 [38] . [09] . [f4] @ [40] . [c1] . [88] 9 [39] . [09] . [f4] I [49] . [c0] . [80] . [e0] . [0e] . [94] . [c7] . [1c] k [6b] . [cf] . [84] . [e1] . [0e] . [94] . [bd] . [1c] . [0e] . [94] . [f3] . [1c] e [65] . [cf] . [85] . [e0] . [0e] . [94] . [bd] . [1c] . [0e] . [94] . [f3] . [1c] _ [5f] . [cf] . [0e] . [94] v [76] . [1c] . [80] . [93] . [06] . [01] . [0e] . [94] v [76] . [1c] . [80] . [93] . [07] . [01] . [0e] . [94] . [f3] . [1c] T [54] . [cf] . [0e] . [94] v [76] . [1c] . [80] 3 [33] . [09] . [f4] ! [21] . [c1] . [83] . [e0] . [0e] . [94] . [bd] . [1c] . [80] . [e0] . [0e] . [94] . [c7] . [1c] H [48] . [cf] . [0e] . [94] v [76] . [1c] . [80] 2 [32] . [09] . [f0] n [6e] . [cf] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [f0] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [e0] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [d0] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [c0] . [92] . [c6] . [00] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [9c] . [cf] . [83] . [e0] . [0e] . [94] . [c7] . [1c] " [22] . [cf] . [81] . [e0] . [0e] . [94] . [c7] . [1c] . [1e] . [cf] . [82] . [e0] . [0e] . [94] . [c7] . [1c] . [1a] . [cf] . [0e] . [94] v [76] . [1c] . [80] . [93] . [09] . [02] . [0e] . [94] v [76] . [1c] . [80] . [93] . [08] . [02] . [80] . [91] . [06] . [01] . [90] . [91] . [07] . [01] . [88] . [0f] . [99] . [1f] . [90] . [93] . [07] . [01] . [80] . [93] . [06] . [01] . [0e] . [94] v [76] . [1c] . [85] 4 [34] . [09] . [f4] . [c5] . [c0] . [80] . [91] . [0c] . [02] . [8e] . [7f] . [80] . [93] . [0c] . [02] . [0e] . [94] v [76] . [1c] . [80] 2 [32] . [09] . [f0] . [00] 
Reading | ################################################   | 95% 3.28savrdude: Sent: . [14] . [01] . [00]   [20] 
avrdude: Recv: . [14] . [00] . [f9] . [ce] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [f0] . [92] . [c6] . [00] ` [60] . [91] . [08] . [02] p [70] . [91] . [09] . [02] a [61] . [15] q [71] . [05] . [91] . [f1] @ [40] . [e0] P [50] . [e0] . [80] . [91] . [0c] . [02] . [a8] / [2f] . [a1] p [70] . [b8] / [2f] . [b2] p [70] . [10] . [c0] . [bb] # [23] a [61] . [f1] . [e0] . [91] . [06] . [01] . [f0] . [91] . [07] . [01] 1 [31] . [96] . [f0] . [93] . [07] . [01] . [e0] . [93] . [06] . [01] O [4f] _ [5f] _ [5f] O [4f] F [46] . [17] W [57] . [07] . [c8] . [f4] . [aa] # [23] q [71] . [f3] . [f9] . [99] . [fe] . [cf]   [20] . [91] . [06] . [01] 0 [30] . [91] . [07] . [01] 2 [32] . [bd] ! [21] . [bd] . [f8] . [9a] . [90] . [b5] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [90] . [93] . [c6] . [00] / [2f] _ [5f] ? [3f] O [4f] 0 [30] . [93] . [07] . [01]   [20] . [93] . [06] . [01] . [e2] . [cf] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] + [2b] . [cf] . [e0] . [91] . [06] . [01] . [f0] . [91] . [07] . [01] . [94] . [91] . [80] . [91] . [c0] . [00] . [85] . [ff] . [fc] . [cf] . [90] . [93] . [c6] . [00] . [cc] . [cf] . [0e] . [94] v [76] . [1c] . [80] . [93] . [09] . [02] . [0e] . [94] v [76] . [1c] . [80] . [93] . [08] . [02] . [80] . [91] . [0c] . [02] . [8e] . [7f] . [80] . [93] . [0c] . [02] . [0e] . [94] v [76] . [1c] . [85] 4 [34] ) [29] . [f4] . [80] . [91] . [0c] . [02] . [81] ` [60] . [80] . [93] . [0c] . [02] . [80] . [91] . [08] . [02] . [90] . [91] . [09] . [02] . [89] + [2b] . [89] . [f0] . [00] . [e0] . [10] . [e0] . [0e] . [94] v [76] . [1c] . [f8] . [01] . [e8] _ [5f] . [fe] O [4f] . [80] . [83] . [0f] _ [5f] . [1f] O [4f] . [80] . [91] . [08] . [02] . [90] . [91] . [09] . [02] . [08] . [17] . [19] . [07] . [88] . [f3] . [0e] . [94] v [76] . [1c] . [00] 
Reading | #################################################  | 97% 3.33savrdude: Sent: . [14] . [01] . [00]   [20] 
